ShipToID,Latitude,Longitude,NumDeliveries,NumPlannedDeliveryDates,PeriodStart,PeriodEnd,TotalNetWeightKg,AvgDailyDemand,WeightInUOM
106145,14.4259328,121.026074,2,1,2023-05-16,2023-05-16,102.54,102.54,Kg
70017011,14.5765022,121.085296,6,1,2023-05-17,2023-05-17,322.068,322.068,Kg
70017030,14.65087107,121.1046172,1,1,2023-05-18,2023-05-18,0.588,0.588,Kg
70017039,14.59248731,121.0263236,1,1,2023-05-18,2023-05-18,31.364,31.364,Kg
70017068,14.61646338,121.0003123,1,1,2023-05-18,2023-05-18,3.6,3.6,Kg
70017084,14.62399369,121.0553598,1,1,2023-05-17,2023-05-17,1.384,1.384,Kg
70017089,14.70644244,121.0692568,1,1,2023-05-17,2023-05-17,11.37,11.37,Kg
70017102,14.58444262,121.1757258,1,1,2023-05-17,2023-05-17,15.476,15.476,Kg
70017116,14.67744353,121.0825134,1,1,2023-05-17,2023-05-17,3.92,3.92,Kg
70017124,14.70719287,120.9463142,1,1,2023-05-16,2023-05-16,11.7,11.7,Kg
70017127,14.46564966,121.0177827,1,1,2023-05-17,2023-05-17,10.976,10.976,Kg
70017131,14.58262771,121.0547967,1,1,2023-05-17,2023-05-17,10.566,10.566,Kg
70017148,14.61491856,121.0617636,1,1,2023-05-17,2023-05-17,0.248,0.248,Kg
70017168,14.5484264,121.0637142,1,1,2023-05-18,2023-05-18,1.88,1.88,Kg
70017177,14.60082726,120.9759003,1,1,2023-05-17,2023-05-17,0.124,0.124,Kg
70017185,14.7287482,121.1440489,1,1,2023-05-17,2023-05-17,12.6,12.6,Kg
70017194,14.62745309,121.0345231,1,1,2023-05-17,2023-05-17,8.132,8.132,Kg
70017203,14.57377505,121.0161974,1,1,2023-05-17,2023-05-17,0.422,0.422,Kg
70017222,14.56560657,121.0358869,1,1,2023-05-17,2023-05-17,3.03,3.03,Kg
70017245,14.75602344,121.0431592,1,1,2023-05-17,2023-05-17,18.328,18.328,Kg
70017248,14.62102266,121.1684666,1,1,2023-05-18,2023-05-18,0.35,0.35,Kg
70017263,14.58775938,121.1753616,1,1,2023-05-17,2023-05-17,19.132,19.132,Kg
70017289,14.06960255,121.3246927,1,1,2023-05-17,2023-05-17,0.518,0.518,Kg
70017292,14.39828524,120.976643,1,1,2023-05-18,2023-05-18,16.264,16.264,Kg
70017302,14.33971577,121.0838944,1,1,2023-04-26,2023-04-26,23.4,23.4,Kg
70017321,14.48663847,121.0273433,1,1,2023-05-17,2023-05-17,2.838,2.838,Kg
70017337,14.58908242,121.0690202,1,1,2023-05-17,2023-05-17,2.592,2.592,Kg
70017339,14.63593241,121.1012584,1,1,2023-05-18,2023-05-18,1.198,1.198,Kg
70017364,14.66977558,120.9705261,1,1,2023-05-18,2023-05-18,25.092,25.092,Kg
70017371,14.57842488,120.9870255,2,1,2023-05-18,2023-05-18,8.67,8.67,Kg
70017396,14.46192007,120.9918937,1,1,2023-05-18,2023-05-18,0.98,0.98,Kg
70017409,14.55456508,121.0474772,1,1,2023-05-15,2023-05-15,141.268,141.268,Kg
70022018,14.59149221,121.0602718,17,2,2023-05-16,2023-05-23,286.062,143.031,Kg
70022020,14.60931631,120.9720824,11,2,2023-05-16,2023-05-23,100.29,50.145,Kg
70022024,14.31956284,121.0975249,9,2,2023-05-16,2023-05-23,72.837,36.4185,Kg
70022025,14.67060211,121.0380785,8,2,2023-05-16,2023-05-23,78.106,39.053,Kg
70022027,14.65740175,120.9607857,9,2,2023-05-16,2023-05-23,105.033,52.5165,Kg
70022033,14.67546473,121.0453383,9,2,2023-05-16,2023-05-23,103.798,51.899,Kg
70022034,14.63512491,121.1022184,8,2,2023-05-16,2023-05-23,206.826,103.413,Kg
70022035,14.57620862,120.9827027,30,2,2023-05-16,2023-05-23,535.121,267.5605,Kg
70022037,14.73577621,121.0570108,11,2,2023-05-16,2023-05-23,355.206,177.603,Kg
70022038,14.62017168,121.0998751,13,2,2023-05-16,2023-05-23,253.666,126.833,Kg
70022040,14.29966657,120.9547268,11,2,2023-05-16,2023-05-23,327.502,163.751,Kg
70022041,14.31927371,121.0976239,8,2,2023-05-16,2023-05-23,190.219,95.1095,Kg
70022043,14.586767,121.1135257,9,2,2023-05-16,2023-05-23,226.108,113.054,Kg
70022045,14.6365202,121.0281086,7,2,2023-05-16,2023-05-23,93.864,46.932,Kg
70022046,14.50041128,121.0382561,13,2,2023-05-16,2023-05-23,245.494,122.747,Kg
70022047,14.6557083,120.9836967,8,2,2023-05-16,2023-05-23,123.292,61.646,Kg
70022050,14.30070586,120.9542531,14,2,2023-05-16,2023-05-23,258.095,129.0475,Kg
70022052,14.44624737,121.027458,10,2,2023-05-16,2023-05-23,151.022,75.511,Kg
70022053,14.73007715,121.1386981,14,2,2023-05-16,2023-05-23,345.116,172.558,Kg
70022054,14.34640931,121.0638508,14,2,2023-05-16,2023-05-23,268.353,134.1765,Kg
70022056,14.57954001,121.0458552,10,2,2023-05-16,2023-05-23,285.281,142.6405,Kg
70022064,14.23762644,121.0556396,13,2,2023-05-16,2023-05-23,258.69,129.345,Kg
70022065,14.58989849,121.0944946,11,2,2023-05-16,2023-05-23,399.884,199.942,Kg
70022066,14.64565313,121.0965151,3,2,2023-05-16,2023-05-23,52.58,26.29,Kg
70022072,14.41899236,121.0411032,10,2,2023-05-16,2023-05-23,63.133,31.5665,Kg
70022073,14.56675092,121.0130763,8,2,2023-05-16,2023-05-23,43.688,21.844,Kg
70022076,14.62015666,121.0545761,6,2,2023-05-16,2023-05-23,46.124,23.062,Kg
70022079,14.62037472,121.0508515,4,2,2023-05-16,2023-05-23,11.756,5.878,Kg
70022083,14.42268788,121.0302313,4,1,2023-05-23,2023-05-23,6.932,6.932,Kg
70022088,14.551207,121.0268341,7,2,2023-05-16,2023-05-23,54.696,27.348,Kg
70022089,14.56282596,121.0249119,8,2,2023-05-16,2023-05-23,77.744,38.872,Kg
70022090,14.58214225,121.054663,8,2,2023-05-16,2023-05-23,42.934,21.467,Kg
70022091,14.65281093,121.0744706,6,2,2023-05-16,2023-05-23,13.722,6.861,Kg
70022094,14.53652187,121.0188521,2,1,2023-05-23,2023-05-23,6.220000000000001,6.22,Kg
70022095,14.55321025,121.0193998,4,1,2023-05-23,2023-05-23,13.528,13.528,Kg
70022100,14.60006959,121.0694355,2,1,2023-05-23,2023-05-23,6.246,6.246,Kg
70022101,14.46231608,121.0248671,8,2,2023-05-16,2023-05-23,69.078,34.539,Kg
70022102,14.63596971,121.0352087,3,1,2023-05-23,2023-05-23,9.8,9.8,Kg
70022103,14.58121291,121.1757787,8,2,2023-05-16,2023-05-23,44.922,22.461,Kg
70022105,14.54727193,121.0355002,2,1,2023-05-23,2023-05-23,1.262,1.262,Kg
70022293,14.42111777,121.0364668,2,1,2023-05-22,2023-05-22,258.616,258.616,Kg
70022295,14.61690213,121.0924549,1,1,2023-05-22,2023-05-22,53.668,53.668,Kg
70022298,14.61690213,121.0924549,5,1,2023-05-18,2023-05-18,506.1049,506.1049,Kg
70022351,14.6274024,121.0662405,1,1,2023-05-22,2023-05-22,125.856,125.856,Kg
70022617,14.57345011,121.0577575,1,1,2023-05-19,2023-05-19,53.76,53.76,Kg
70022681,14.54964047,121.0549228,3,1,2023-05-22,2023-05-22,62.52,62.52,Kg
70023045,14.6348989,121.053535,1,1,2023-05-22,2023-05-22,168.024,168.024,Kg
70023050,14.59533533,121.0019371,2,1,2023-05-18,2023-05-18,107.99,107.99,Kg
70028054,14.66051542,121.0446219,1,1,2023-05-17,2023-05-17,3.316,3.316,Kg
70028170,14.56717644,121.0935938,12,2,2023-05-16,2023-05-23,802.926,401.463,Kg
70028192,14.42467537,121.0308123,1,1,2023-05-22,2023-05-22,8.352,8.352,Kg
70028216,14.61329592,121.0380611,20,2,2023-05-16,2023-05-23,398.03373,199.016865,Kg
70028699,14.61011423,121.0807087,17,2,2023-05-16,2023-05-23,237.406,118.703,Kg
70028821,14.21258646,120.9687734,8,2,2023-05-16,2023-05-23,212.47,106.235,Kg
70029281,14.60672037,121.0027791,5,2,2023-05-16,2023-05-23,19.376,9.688,Kg
70029944,14.6753871,121.0452308,5,2,2023-05-16,2023-05-23,96.056,48.028,Kg
70033212,14.60410927,121.1053641,11,2,2023-05-16,2023-05-23,142.774,71.387,Kg
70033237,14.59757949,121.0376684,1,1,2023-05-23,2023-05-23,1.704,1.704,Kg
70033756,14.63832128,121.0005394,8,2,2023-05-16,2023-05-23,146.36,73.18,Kg
70034345,14.25086827,121.0645332,7,2,2023-05-16,2023-05-23,31.454,15.727,Kg
70042181,14.5622156,121.0163027,4,2,2023-05-16,2023-05-23,11.368,5.684,Kg
70042234,14.24241765,121.1306169,12,2,2023-05-16,2023-05-23,240.448,120.224,Kg
70042506,14.3762314,120.9387059,7,2,2023-05-16,2023-05-23,22.196,11.098,Kg
70043047,14.49858858,121.0485328,1,1,2023-05-16,2023-05-16,0.568,0.568,Kg
70043214,14.66881038,120.9654771,14,2,2023-05-16,2023-05-23,256.966,128.483,Kg
70043285,14.54752546,121.0348389,5,2,2023-05-16,2023-05-23,8.58,4.29,Kg
70044218,14.68676838,120.9956699,11,2,2023-05-16,2023-05-23,223.692,111.846,Kg
70080274,14.27625533,121.0829533,1,1,2023-05-18,2023-05-18,6.42,6.42,Kg
70080897,14.61771834,121.0564955,4,2,2023-05-16,2023-05-23,49.284,24.642,Kg
70081744,14.54077245,120.9896223,6,2,2023-05-16,2023-05-23,94.222,47.111,Kg
70082068,14.53254428,121.0508352,2,2,2023-05-15,2023-05-16,7.826,3.913,Kg
70082205,14.52419775,121.0137289,3,1,2023-05-22,2023-05-22,28.224,28.224,Kg
70083627,14.44209754,120.9976047,13,2,2023-05-16,2023-05-23,211.083,105.5415,Kg
70083918,14.55228655,121.0489848,3,1,2023-05-23,2023-05-23,19.742,19.742,Kg
70084113,14.37126596,120.9387961,8,1,2023-05-23,2023-05-23,321.572,321.572,Kg
70084115,14.23403358,121.1074794,1,1,2023-05-16,2023-05-16,14.208,14.208,Kg
70084967,14.73428978,121.0674211,1,1,2023-05-16,2023-05-16,3.552,3.552,Kg
70084980,14.43745378,121.0053221,1,1,2023-05-16,2023-05-16,6.912,6.912,Kg
70085373,14.5894777,121.0368775,3,1,2023-05-22,2023-05-22,9.684,9.684,Kg
70085997,14.41288654,120.940825,5,1,2023-05-23,2023-05-23,132.478,132.478,Kg
70086617,14.6241289,121.1199861,1,1,2023-05-23,2023-05-23,0.918,0.918,Kg
70087916,14.61448376,120.983582,1,1,2023-05-18,2023-05-18,0.882,0.882,Kg
70089530,14.68485444,121.0771388,11,2,2023-05-16,2023-05-23,163.983,81.9915,Kg
70089700,14.67659274,121.0820679,10,2,2023-05-16,2023-05-23,36.07,18.035,Kg
70089704,14.34792154,121.0652736,6,2,2023-05-15,2023-05-23,23.26,11.63,Kg
70089852,14.44582951,121.0273518,2,1,2023-05-16,2023-05-16,7.16,7.16,Kg
70091848,14.5764481,121.0630026,1,1,2023-05-18,2023-05-18,16.272,16.272,Kg
70091857,14.44189908,120.9978505,1,1,2023-05-16,2023-05-16,0.948,0.948,Kg
70126471,14.57824217,121.1864365,4,2,2023-05-16,2023-05-23,17.712,8.856,Kg
70127101,14.75686218,121.0536309,1,1,2023-05-17,2023-05-17,9.256,9.256,Kg
70127620,14.63105884,120.9980679,1,1,2023-05-16,2023-05-16,2.32,2.32,Kg
70129224,14.42897057,120.9643837,3,1,2023-05-16,2023-05-16,10.712,10.712,Kg
70130334,14.55570575,121.0542744,10,3,2023-05-16,2023-05-23,68.492,22.830667,Kg
70131370,14.58693686,121.0800575,2,2,2023-05-16,2023-05-22,7.875999999999999,3.938,Kg
70133191,14.69590439,121.0675985,18,2,2023-05-16,2023-05-23,437.868,218.934,Kg
70133698,14.3958543,120.8646265,13,2,2023-05-16,2023-05-23,269.364,134.682,Kg
70133943,14.60543488,121.092117,2,1,2023-05-23,2023-05-23,7.808,7.808,Kg
70135136,14.69652034,121.12025,4,1,2023-05-23,2023-05-23,13.368,13.368,Kg
70135137,14.56050046,121.0839042,3,1,2023-05-23,2023-05-23,15.752,15.752,Kg
70138300,14.63633223,121.073492,3,1,2023-05-16,2023-05-16,11.432,11.432,Kg
70152178,14.5806365,121.0637841,1,1,2023-05-16,2023-05-16,4.272,4.272,Kg
70154406,14.662849,121.0433089,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70155831,14.6218008,121.0538362,3,1,2023-05-16,2023-05-16,14.072,14.072,Kg
70155899,14.41183851,121.0460726,8,2,2023-05-16,2023-05-23,26.605,13.3025,Kg
70156300,14.70504927,121.0822921,10,2,2023-05-16,2023-05-23,73.571,36.7855,Kg
70156695,14.68386159,121.1051902,2,2,2023-05-16,2023-05-23,4.0280000000000005,2.014,Kg
70241307,14.56468184,121.0758606,4,1,2023-05-16,2023-05-16,30.032,30.032,Kg
70242864,14.61831048,121.0077278,3,2,2023-05-16,2023-05-23,12.72,6.36,Kg
70243242,14.60106946,121.0537673,2,2,2023-05-16,2023-05-23,0.052,0.026,Kg
70244502,14.54157801,121.01839,4,2,2023-05-16,2023-05-23,22.964,11.482,Kg
70244504,14.42857608,120.96443,8,2,2023-05-16,2023-05-23,228.172,114.086,Kg
70245228,14.11613998,120.961703,1,1,2023-05-22,2023-05-22,8.976,8.976,Kg
70248164,14.37547866,121.0118728,1,1,2023-05-18,2023-05-18,3.252,3.252,Kg
70249050,14.6401853,121.0230694,1,1,2023-05-17,2023-05-17,2.084,2.084,Kg
70277887,14.33218192,121.0496237,11,2,2023-05-16,2023-05-23,372.121,186.0605,Kg
70277975,14.6386655,121.0309716,3,1,2023-05-16,2023-05-16,15.464,15.464,Kg
70277977,14.60997776,121.078195,2,1,2023-05-16,2023-05-16,10.56,10.56,Kg
70278544,14.58173951,121.0125586,1,1,2023-05-18,2023-05-18,16.48,16.48,Kg
70278581,14.61695579,120.9705103,1,1,2023-05-17,2023-05-17,3.768,3.768,Kg
70282807,14.65485028,121.0015592,11,2,2023-05-16,2023-05-23,168.64033,84.320165,Kg
70283687,14.17850398,121.2421684,1,1,2023-05-17,2023-05-17,28.88,28.88,Kg
70284243,14.64331356,121.0168426,1,1,2023-05-16,2023-05-16,0.072,0.072,Kg
70287030,14.63685354,121.0615563,2,2,2023-05-16,2023-05-23,8.864,4.432,Kg
70288086,14.48021921,120.8988292,1,1,2023-05-17,2023-05-17,3.6,3.6,Kg
70289541,14.5821732,121.054616,4,1,2023-05-23,2023-05-23,9.464,9.464,Kg
70290163,14.56281865,121.0250161,1,1,2023-05-16,2023-05-16,4.272,4.272,Kg
70337458,14.39800083,120.9051463,7,2,2023-05-16,2023-05-23,64.202,32.101,Kg
70352881,14.5728895,121.0178039,8,3,2023-05-16,2023-05-23,45.558,15.186,Kg
70354596,14.60505303,121.0227754,1,1,2023-05-18,2023-05-18,23.244,23.244,Kg
70360301,14.61908661,121.0932974,2,1,2023-05-22,2023-05-22,15.192,15.192,Kg
70360769,14.75789718,121.045307,2,1,2023-05-16,2023-05-16,7.16,7.16,Kg
70374294,14.53596221,120.9881999,6,2,2023-05-16,2023-05-23,22.98,11.49,Kg
70386367,14.62894028,121.1233611,3,1,2023-05-16,2023-05-16,15.248,15.248,Kg
70397353,14.54825605,121.0032787,1,1,2023-05-23,2023-05-23,0.144,0.144,Kg
70400118,14.40699245,120.955763,1,1,2023-05-17,2023-05-17,0.438,0.438,Kg
70402213,14.44725247,121.0455116,4,2,2023-05-16,2023-05-23,10.492,5.246,Kg
70403645,14.3999608,120.8569322,2,1,2023-05-16,2023-05-16,7.16,7.16,Kg
70409000,14.35232201,121.0628757,7,3,2023-05-16,2023-05-23,251.852,83.950667,Kg
70414082,14.66465844,121.0826753,6,2,2023-05-16,2023-05-23,60.918000000000006,30.459,Kg
70417236,14.57595453,121.0409086,2,1,2023-05-17,2023-05-17,4.5920000000000005,4.592,Kg
70422309,14.72311017,121.0414843,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70423025,14.74756328,120.996007,8,2,2023-05-16,2023-05-23,226.162,113.081,Kg
70423076,14.768795,121.0807352,6,2,2023-05-16,2023-05-23,83.02,41.51,Kg
70425550,14.6535015,121.1031305,5,2,2023-05-16,2023-05-23,25.156,12.578,Kg
70429235,14.5588256,121.009512,2,2,2023-05-16,2023-05-23,7.2,3.6,Kg
70432230,14.3771615,120.9391884,1,1,2023-04-26,2023-04-26,18.704,18.704,Kg
70433232,14.62194799,121.0521804,7,2,2023-05-16,2023-05-23,27.922600000000003,13.9613,Kg
70434104,14.58116485,121.0292151,5,2,2023-05-16,2023-05-23,29.944000000000003,14.972,Kg
70434105,14.57581728,121.1209124,2,1,2023-05-16,2023-05-16,6.464,6.464,Kg
70434106,14.40658343,120.9570537,3,1,2023-05-16,2023-05-16,15.968,15.968,Kg
70434107,14.43454477,121.0422505,3,2,2023-05-16,2023-05-23,12.416,6.208,Kg
70434108,14.34332636,121.0385747,3,2,2023-05-16,2023-05-23,12.92,6.46,Kg
70434109,14.64985,121.1169922,1,1,2023-05-23,2023-05-23,6.036,6.036,Kg
70434135,14.30769995,121.0829329,1,1,2023-05-22,2023-05-22,3.022,3.022,Kg
70464728,14.56827181,121.0858796,4,2,2023-05-16,2023-05-23,16.4,8.2,Kg
70464729,14.57223517,121.0829667,3,1,2023-05-16,2023-05-16,18.608,18.608,Kg
70464730,14.42533174,121.0013904,2,1,2023-05-16,2023-05-16,11.664,11.664,Kg
70466505,14.70595446,121.0693634,3,2,2023-05-16,2023-05-23,22.856,11.428,Kg
70466527,14.77336285,121.0541297,4,1,2023-05-16,2023-05-16,17.408,17.408,Kg
70466528,14.77330086,121.0508158,3,2,2023-05-16,2023-05-23,16.048,8.024,Kg
70476441,14.53378874,121.048949,2,1,2023-05-23,2023-05-23,1.776,1.776,Kg
70476443,14.73556175,121.0680122,2,2,2023-05-16,2023-05-23,10.064,5.032,Kg
70482684,14.40096984,120.9041352,2,2,2023-05-16,2023-05-23,13.616,6.808,Kg
70482685,14.53786337,121.0007975,3,2,2023-05-16,2023-05-23,23.06,11.53,Kg
70486378,14.52299723,121.2623366,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70493562,14.65087107,121.1046172,1,1,2023-05-18,2023-05-18,12.632,12.632,Kg
70522020,14.38840198,120.9775643,1,1,2023-05-18,2023-05-18,0.594,0.594,Kg
70532300,14.6402839,121.0744741,1,1,2023-05-18,2023-05-18,5.514,5.514,Kg
70534327,14.69984583,121.0661296,2,2,2023-05-16,2023-05-23,3.696,1.848,Kg
70534450,14.48705669,121.0277067,2,1,2023-05-16,2023-05-16,29.84,29.84,Kg
70537692,14.5048485,121.1690264,3,2,2023-05-16,2023-05-23,15.72,7.86,Kg
70538015,14.43168393,120.9899312,3,2,2023-05-16,2023-05-23,8.591999999999999,4.296,Kg
70538598,14.68737288,120.9839675,1,1,2023-05-23,2023-05-23,6.036,6.036,Kg
70538599,14.69245645,120.9699086,1,1,2023-05-16,2023-05-16,3.552,3.552,Kg
70538713,14.32155446,120.7720985,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70538780,14.4035988,120.9258788,6,2,2023-05-16,2023-05-23,123.24,61.62,Kg
70540771,14.75789718,121.045307,3,1,2023-05-16,2023-05-16,10.712,10.712,Kg
70541283,14.6103558,121.0307369,3,2,2023-05-16,2023-05-23,13.748,6.874,Kg
70549572,14.55282143,121.0974699,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70553966,14.48275394,121.0359616,2,1,2023-05-18,2023-05-18,31.44,31.44,Kg
70554155,14.66975945,121.0531057,5,2,2023-05-16,2023-05-23,12.2,6.1,Kg
70554156,14.5430593,121.064949,1,1,2023-05-16,2023-05-16,6.912,6.912,Kg
70566041,14.55796783,121.0252162,2,2,2023-05-16,2023-05-23,7.804,3.902,Kg
70566653,14.69433093,121.0432508,1,1,2023-05-16,2023-05-16,3.872,3.872,Kg
70566654,14.61509795,121.0470414,3,1,2023-05-16,2023-05-16,14.072,14.072,Kg
70566655,14.21373338,120.9680627,2,1,2023-05-16,2023-05-16,8.864,8.864,Kg
70571502,14.32379709,121.088196,2,1,2023-05-16,2023-05-16,4.128,4.128,Kg
70575485,14.66590191,120.9447053,3,1,2023-05-16,2023-05-16,11.04,11.04,Kg
70578874,14.7562074,121.0438902,4,2,2023-05-16,2023-05-23,40.168,20.084,Kg
70579668,14.71981807,121.1390478,1,1,2023-05-16,2023-05-16,2.192,2.192,Kg
70584496,14.61440196,121.0374669,3,2,2023-05-16,2023-05-23,9.48,4.74,Kg
70586841,14.67274813,121.0612642,4,2,2023-05-16,2023-05-23,13.4,6.7,Kg
70017000,14.50783806,121.0333018,1,1,2023-01-20,2023-01-20,4.586,4.586,Kg
70017437,14.60213586,121.0365402,3,3,2023-01-12,2023-01-16,65.27199999999999,21.757333,Kg
70017458,14.56007693,121.0156044,3,1,2023-01-13,2023-01-13,6.513,6.513,Kg
70017459,14.55488473,121.0133299,3,2,2023-01-13,2023-01-16,0.642,0.321,Kg
70017470,14.56348294,121.0174927,5,3,2023-01-12,2023-01-17,20.487,6.829,Kg
70017496,14.5558328,120.9954921,2,2,2023-01-13,2023-01-18,1.439,0.7195,Kg
70017505,14.55467704,121.0145315,9,2,2023-01-12,2023-01-13,279.377,139.6885,Kg
70017526,14.57731323,121.0500934,1,1,2023-01-13,2023-01-13,0.246,0.246,Kg
70017539,14.59052169,121.0690191,10,3,2023-01-12,2023-01-16,38.773,12.924333,Kg
70017600,14.63846718,121.0942483,4,1,2023-01-11,2023-01-11,9.396,9.396,Kg
70018354,14.53544006,121.0053233,1,1,2023-01-13,2023-01-13,0.467,0.467,Kg
70018486,14.62798652,121.068201,2,1,2023-01-13,2023-01-13,29.635,29.635,Kg
70019261,14.56399544,121.0653501,1,1,2023-01-10,2023-01-10,6.672,6.672,Kg
70019315,14.56515049,121.0459705,11,2,2023-01-13,2023-01-20,30026.572,15013.286,Kg
70019322,14.6325787,121.096125,12,2,2023-01-16,2023-01-23,43.053,21.5265,Kg
70019375,14.63224007,121.0938497,11,2,2023-01-16,2023-01-23,12.082,6.041,Kg
70019381,14.62541458,121.1204145,8,2,2023-01-16,2023-01-23,24.351,12.1755,Kg
70019384,14.57363942,121.0579284,4,2,2023-01-13,2023-01-20,3.944,1.972,Kg
70019391,14.57679518,121.0349877,8,2,2023-01-13,2023-01-20,27.147,13.5735,Kg
70019392,14.54642851,121.0537137,10,2,2023-01-13,2023-01-20,63.481,31.7405,Kg
70019395,14.5510814,121.0133733,1,1,2023-01-13,2023-01-13,0.011,0.011,Kg
70019410,14.63290444,121.0951864,11,2,2023-01-16,2023-01-23,27.037,13.5185,Kg
70019425,14.57923238,121.1386665,10,2,2023-01-16,2023-01-23,43.981,21.9905,Kg
70019426,14.52968055,121.1542452,10,2,2023-01-16,2023-01-23,47.218,23.609,Kg
70019459,14.40432571,120.9407744,11,1,2023-01-12,2023-01-12,19.014,19.014,Kg
70019475,14.56518703,121.1398343,16,2,2023-01-16,2023-01-23,100.586,50.293,Kg
70019476,14.63174178,121.0961807,11,2,2023-01-16,2023-01-23,21.883,10.9415,Kg
70019480,14.40886541,120.8572967,11,1,2023-01-12,2023-01-12,26.595,26.595,Kg
70019482,14.62292153,121.1106243,15,2,2023-01-16,2023-01-23,108.019,54.0095,Kg
70019513,14.5931632,121.0298389,1,1,2023-01-13,2023-01-13,9.077,9.077,Kg
70019527,14.20674401,121.0227709,11,1,2023-01-12,2023-01-12,33.956,33.956,Kg
70019549,14.61130728,121.0916411,9,2,2023-01-13,2023-01-20,40.922,20.461,Kg
70019554,14.63024693,121.1201218,14,2,2023-01-16,2023-01-23,38.55,19.275,Kg
70019564,14.55068748,121.0451395,1,1,2023-01-13,2023-01-13,0.058,0.058,Kg
70020103,14.55107591,121.078572,2,1,2023-01-13,2023-01-13,1.908,1.908,Kg
70029285,14.40933622,120.9408269,11,1,2023-01-12,2023-01-12,21.422,21.422,Kg
70030492,14.57633674,121.1773259,11,2,2023-01-16,2023-01-23,54.805,27.4025,Kg
70030499,14.72984441,121.1378533,11,2,2023-01-16,2023-01-23,53.954,26.977,Kg
70030842,14.53399793,121.0487802,4,1,2023-01-13,2023-01-13,14.969,14.969,Kg
70031292,14.52121107,121.0656736,14,1,2023-01-13,2023-01-13,114.604,114.604,Kg
70031293,14.58425293,121.0603261,2,1,2023-01-13,2023-01-13,0.3389999999999999,0.339,Kg
70034004,14.55792821,121.0831835,9,1,2023-01-13,2023-01-13,41.316,41.316,Kg
70042197,14.58394216,121.123774,13,2,2023-01-16,2023-01-23,30.512,15.256,Kg
70043250,14.42278761,120.9413851,11,1,2023-01-12,2023-01-12,25.911,25.911,Kg
70043420,14.56539821,121.0276651,12,2,2023-01-13,2023-01-20,35.88699999999999,17.9435,Kg
70081032,14.50834342,121.0507623,9,2,2023-01-13,2023-01-20,68.728,34.364,Kg
70082414,14.51661422,121.019613,60,1,2023-01-13,2023-01-13,85.258,85.258,Kg
70083842,14.549463,121.0272289,12,2,2023-01-13,2023-01-20,54.272,27.136,Kg
70084418,14.57964031,121.1380988,14,2,2023-01-16,2023-01-23,114.368,57.184,Kg
70084927,14.60224359,121.0470067,4,1,2023-01-13,2023-01-13,2.312,2.312,Kg
70084983,14.53067757,121.154252,14,2,2023-01-16,2023-01-23,57.387,28.6935,Kg
70126798,14.58946963,121.0367324,1,1,2023-01-20,2023-01-20,0.054,0.054,Kg
70130674,14.62594348,121.0844611,16,2,2023-01-16,2023-01-23,95.843,47.9215,Kg
70130675,14.5738302,121.0487805,8,2,2023-01-13,2023-01-20,50.011,25.0055,Kg
70132480,14.58251015,121.0723445,4,1,2023-01-20,2023-01-20,2.92,2.92,Kg
70132664,14.39845245,120.9396642,3,1,2023-01-12,2023-01-12,1.846,1.846,Kg
70132665,14.47642017,121.1959103,12,2,2023-01-16,2023-01-23,17.4,8.7,Kg
70133553,14.54511586,121.0667741,10,2,2023-01-13,2023-01-20,95.849,47.9245,Kg
70138438,14.60442645,121.1060491,17,2,2023-01-16,2023-01-23,115.44,57.72,Kg
70152945,14.55228764,121.0138355,4,2,2023-01-13,2023-01-20,4.061,2.0305,Kg
