ShipToID,Latitude,Longitude,NumDeliveries,NumPlannedDeliveryDates,PeriodStart,PeriodEnd,TotalNetWeightKg,AvgDailyDemand,WeightInUOM
70155196,14.48644031,121.0436435,14,1,2023-01-13,2023-01-13,90.992,90.992,Kg
70155987,14.55681789,121.0541459,1,1,2023-01-13,2023-01-13,19.84,19.84,Kg
70224396,14.58809569,121.1055055,1,1,2023-01-20,2023-01-20,0.4,0.4,Kg
70224398,14.58849938,121.1050771,1,1,2023-01-20,2023-01-20,0.2,0.2,Kg
70238985,14.58727604,121.0458805,7,2,2023-01-13,2023-01-20,25.011,12.5055,Kg
70244565,14.56191922,121.0762425,7,1,2023-01-13,2023-01-13,10.386,10.386,Kg
70246377,14.57956464,121.1372932,11,2,2023-01-16,2023-01-23,31.497,15.7485,Kg
70248476,14.4951024,121.2909781,11,2,2023-01-16,2023-01-23,38.168,19.084,Kg
70286419,14.57035576,121.1786399,13,2,2023-01-16,2023-01-23,92.322,46.161,Kg
70288587,14.57178191,121.1785415,9,2,2023-01-16,2023-01-23,31.759000000000004,15.8795,Kg
70337217,14.62500319,121.133485,13,2,2023-01-16,2023-01-23,44.299,22.1495,Kg
70337705,14.57645321,121.1768653,9,2,2023-01-16,2023-01-23,8.966,4.483,Kg
70343296,14.5622009,121.0282218,9,2,2023-01-13,2023-01-20,16.8,8.4,Kg
70347238,14.58424845,121.123968,13,2,2023-01-16,2023-01-23,52.77,26.385,Kg
70351598,14.5452904,121.0162849,10,2,2023-01-13,2023-01-20,31.435,15.7175,Kg
70361410,14.60243889,121.0498676,12,2,2023-01-16,2023-01-23,57.764,28.882,Kg
70362005,14.64198544,121.122175,9,2,2023-01-16,2023-01-23,20.529,10.2645,Kg
70362055,14.5910118,121.0328409,2,1,2023-01-11,2023-01-11,0.464,0.464,Kg
70373907,14.57385178,121.0192672,10,2,2023-01-13,2023-01-20,17.985,8.9925,Kg
70374983,14.6486277,121.0924717,10,2,2023-01-16,2023-01-23,17.092,8.546,Kg
70375866,14.62586893,121.1247822,11,2,2023-01-16,2023-01-23,39.89,19.945,Kg
70382544,14.41593786,120.8563922,9,1,2023-01-12,2023-01-12,11.683,11.683,Kg
70382797,14.54644879,121.064459,10,2,2023-01-13,2023-01-20,13.834,6.917,Kg
70390788,14.59038768,121.0954401,9,1,2023-01-13,2023-01-13,34.296,34.296,Kg
70390791,14.60420446,121.1060634,1,1,2023-01-16,2023-01-16,1.266,1.266,Kg
70390799,14.57404122,121.0478496,7,1,2023-01-13,2023-01-13,11.831,11.831,Kg
70395155,14.55540859,121.055598,46,1,2023-01-13,2023-01-13,103.343,103.343,Kg
70396492,14.64534642,121.0963252,13,2,2023-01-16,2023-01-23,48.056,24.028,Kg
70398370,14.58594333,121.0483362,7,2,2023-01-13,2023-01-20,13.753,6.8765,Kg
70398392,14.58458957,121.0759822,11,2,2023-01-13,2023-01-20,38.31,19.155,Kg
70400253,14.55267566,121.0520374,10,2,2023-01-13,2023-01-20,34.307,17.1535,Kg
70401488,14.55372651,121.0259834,10,2,2023-01-13,2023-01-20,32.432,16.216,Kg
70408061,14.54579924,121.0522527,7,1,2023-01-13,2023-01-13,23.834,23.834,Kg
70408272,14.61711251,121.1349582,11,2,2023-01-16,2023-01-23,33.673,16.8365,Kg
70408277,14.48186005,121.1872024,8,2,2023-01-16,2023-01-23,39.237,19.6185,Kg
70408280,14.56712,121.01141,7,2,2023-01-06,2023-01-13,9.827,4.9135,Kg
70412170,14.62271103,121.1022785,11,2,2023-01-16,2023-01-23,22.478,11.239,Kg
70423734,14.53985438,121.0120751,2,1,2023-01-20,2023-01-20,1.401,1.401,Kg
70428043,14.51345276,121.0476718,8,2,2023-01-13,2023-01-20,98.161,49.0805,Kg
70430210,14.52807804,121.0740454,2,1,2023-01-13,2023-01-13,6.036,6.036,Kg
70433908,14.5485442,121.0475215,2,1,2023-01-13,2023-01-13,27.317,27.317,Kg
70435202,14.54964538,121.0267766,15,2,2023-01-13,2023-01-20,33.973,16.9865,Kg
70450886,14.73188646,121.1441889,11,2,2023-01-16,2023-01-23,31.388,15.694,Kg
70464173,14.52859003,121.0415683,1,1,2023-01-17,2023-01-17,0.144,0.144,Kg
70464520,14.56309,121.01478,8,2,2023-01-13,2023-01-20,12.458,6.229,Kg
70465560,14.39942,120.9045,10,1,2023-01-12,2023-01-12,36.552,36.552,Kg
70484079,14.6516115,121.101893,11,2,2023-01-16,2023-01-23,27.572,13.786,Kg
70490240,14.56703057,121.011453,9,2,2023-01-13,2023-01-20,10.829,5.4145,Kg
70494785,14.61011767,121.0921029,8,2,2023-01-13,2023-01-20,24.726,12.363,Kg
70494786,14.58607145,121.0882271,9,2,2023-01-13,2023-01-20,40.63,20.315,Kg
70494791,14.57297813,121.0597505,9,2,2023-01-13,2023-01-20,19.508,9.754,Kg
70521396,14.69709232,121.1221925,11,2,2023-01-09,2023-01-16,45.253,22.6265,Kg
70521405,14.48093231,121.0459837,10,1,2023-01-13,2023-01-13,50.277,50.277,Kg
70525152,14.58032397,121.1731914,15,2,2023-01-09,2023-01-16,87.919,43.9595,Kg
70535019,14.57762544,121.0529607,6,1,2023-01-13,2023-01-13,11.384,11.384,Kg
70544149,14.37686287,120.9354379,9,1,2023-01-12,2023-01-12,34.598,34.598,Kg
70548634,14.58507461,121.1756311,9,2,2023-01-09,2023-01-16,48.924,24.462,Kg
70556250,14.57530545,121.041931,6,1,2023-01-13,2023-01-13,18.588,18.588,Kg
70584255,14.55939,121.00877,2,2,2023-01-06,2023-01-13,0.328,0.164,Kg
70006114,14.56071823,121.1362998,1,1,2023-03-17,2023-03-17,0.000165,0.000165,Kg
70006157,14.56597504,121.1396511,1,1,2023-03-17,2023-03-17,0.001,0.001,Kg
70006164,14.62578141,121.0841682,1,1,2023-03-17,2023-03-17,0.000169,0.000169,Kg
70006228,14.62519601,121.1200241,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70006242,14.62693374,121.0837697,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70019302,14.44506152,120.9505714,1,1,2023-03-16,2023-03-16,0.062,0.062,Kg
70019304,14.73490177,121.0590176,1,1,2023-03-16,2023-03-16,0.139,0.139,Kg
70019305,14.7340634,121.059044,1,1,2023-03-16,2023-03-16,0.201,0.201,Kg
70019306,14.21355424,120.967413,1,1,2023-03-16,2023-03-16,0.884,0.884,Kg
70019307,14.41557,121.04211,1,1,2023-03-16,2023-03-16,0.0002,0.0002,Kg
70019313,14.65679472,121.0306951,1,1,2023-03-16,2023-03-16,0.345,0.345,Kg
70019327,14.72212031,121.0412174,1,1,2023-03-16,2023-03-16,0.028,0.028,Kg
70019328,14.48366439,120.9935976,2,1,2023-03-17,2023-03-17,0.104,0.104,Kg
70019399,14.30096992,120.9550701,2,1,2023-03-16,2023-03-16,0.124,0.124,Kg
70019407,14.38020443,120.9945159,1,1,2023-03-16,2023-03-16,0.66,0.66,Kg
70019414,14.53511138,121.0056403,1,1,2023-03-16,2023-03-16,0.401,0.401,Kg
70019420,14.43633366,120.9685727,2,1,2023-03-16,2023-03-16,0.746,0.746,Kg
70019429,14.29062317,120.9074999,2,1,2023-03-16,2023-03-16,0.522,0.522,Kg
70019455,14.28932569,120.9783798,2,1,2023-03-16,2023-03-16,0.1,0.1,Kg
70019470,14.623107,121.05637,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70019475,14.56518703,121.1398343,1,1,2023-03-27,2023-03-27,0.05,0.05,Kg
70019480,14.40886541,120.8572967,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70019482,14.62292153,121.1106243,1,1,2023-03-20,2023-03-20,0.42,0.42,Kg
70019495,14.60935374,121.0793339,1,1,2023-03-16,2023-03-16,0.45,0.45,Kg
70019508,14.55081362,120.9970158,1,1,2023-03-16,2023-03-16,0.027,0.027,Kg
70019519,14.6190285,121.0557164,2,1,2023-03-16,2023-03-16,0.7350000000000001,0.735,Kg
70019525,14.63580298,121.0584858,1,1,2023-03-16,2023-03-16,0.312,0.312,Kg
70019529,14.72188332,121.0364648,1,1,2023-03-16,2023-03-16,0.11,0.11,Kg
70019539,14.70823569,121.0385887,1,1,2023-03-16,2023-03-16,0.0002,0.0002,Kg
70019576,14.6558294,121.0301526,1,1,2023-03-16,2023-03-16,0.081,0.081,Kg
70029798,14.51492235,121.2392129,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70030492,14.57633674,121.1773259,1,1,2023-03-27,2023-03-27,0.05,0.05,Kg
70030496,14.44161133,120.9026728,1,1,2023-03-16,2023-03-16,0.139,0.139,Kg
70030503,14.5758536,121.176776,1,1,2023-03-17,2023-03-17,0.000165,0.000165,Kg
70030506,14.72982425,121.1389407,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70030840,14.65755546,121.0205209,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70033204,14.2128274,120.9662305,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70033231,14.59703661,120.9949321,1,1,2023-03-16,2023-03-16,0.0002,0.0002,Kg
70034005,14.41333,120.94186,2,1,2023-03-16,2023-03-16,0.224,0.224,Kg
70042874,14.45744608,121.0338098,2,1,2023-03-17,2023-03-17,0.539,0.539,Kg
70043035,14.2069937,121.0207561,1,1,2023-03-16,2023-03-16,0.081,0.081,Kg
70081671,14.61889914,121.0005762,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70083097,14.10203083,120.9187303,1,1,2023-03-16,2023-03-16,0.312,0.312,Kg
70084418,14.57964031,121.1380988,1,1,2023-03-27,2023-03-27,0.062,0.062,Kg
70084983,14.53067757,121.154252,1,1,2023-03-27,2023-03-27,0.05,0.05,Kg
70085609,14.59528003,121.1725726,1,1,2023-03-17,2023-03-17,0.001,0.001,Kg
70085612,14.53103429,121.1545164,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70130197,14.28162054,120.8707004,1,1,2023-03-16,2023-03-16,0.027,0.027,Kg
70130674,14.62594348,121.0844611,1,1,2023-03-20,2023-03-20,0.84,0.84,Kg
70131040,14.68003131,121.1140468,1,1,2023-03-17,2023-03-17,0.000169,0.000169,Kg
70132663,14.68016142,121.1139175,1,1,2023-03-27,2023-03-27,0.062,0.062,Kg
70132828,14.49499509,121.2916349,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70133556,14.6496004,121.0752681,1,1,2023-03-16,2023-03-16,0.2,0.2,Kg
70137842,14.48588427,121.0415858,1,1,2023-03-17,2023-03-17,0.05,0.05,Kg
70138238,14.32312317,120.9615984,2,1,2023-03-20,2023-03-20,0.036,0.036,Kg
70153755,14.54929684,121.0269714,1,1,2023-03-17,2023-03-17,0.000165,0.000165,Kg
70155195,14.41771227,121.0400636,1,1,2023-03-16,2023-03-16,0.062,0.062,Kg
70155196,14.48644031,121.0436435,1,1,2023-03-17,2023-03-17,0.1,0.1,Kg
70155782,14.5213587,121.0165641,2,1,2023-03-16,2023-03-16,0.4569999999999999,0.457,Kg
70157031,14.63251599,121.0743635,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70225154,14.45171668,121.0248915,1,1,2023-03-17,2023-03-17,0.05,0.05,Kg
70225158,14.28529,120.86662,1,1,2023-03-16,2023-03-16,0.25,0.25,Kg
70238808,14.46144,120.99418,1,1,2023-03-16,2023-03-16,0.58,0.58,Kg
70247437,14.62481106,121.133777,1,1,2023-03-17,2023-03-17,0.000165,0.000165,Kg
70248511,14.17074406,120.9218963,1,1,2023-03-16,2023-03-16,0.112,0.112,Kg
70284041,14.57600805,121.1768897,1,1,2023-03-17,2023-03-17,0.000453,0.000453,Kg
70286191,14.66640692,121.0427741,1,1,2023-03-16,2023-03-16,0.427,0.427,Kg
70337656,14.64029056,121.0356843,1,1,2023-03-16,2023-03-16,0.26,0.26,Kg
70343297,14.40961641,120.9246224,1,1,2023-03-16,2023-03-16,0.062,0.062,Kg
70343299,14.65173267,121.0363951,1,1,2023-03-16,2023-03-16,0.2,0.2,Kg
70351585,14.65050846,121.0744776,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70390789,14.3857457,120.9783547,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70391025,14.41926403,121.0485776,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70391033,14.68459369,121.1051942,2,1,2023-03-16,2023-03-16,0.362,0.362,Kg
70396487,14.6557506,121.0299218,2,1,2023-03-16,2023-03-16,0.472,0.472,Kg
70398393,14.67993761,121.0198766,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70405783,14.7062137,121.0732968,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70405785,14.11570982,120.9613937,1,1,2023-03-16,2023-03-16,0.027,0.027,Kg
70419671,14.41932,121.04852,2,1,2023-03-16,2023-03-16,0.262,0.262,Kg
70422303,14.6838999,121.0678646,1,1,2023-03-16,2023-03-16,0.112,0.112,Kg
70423736,14.52257038,120.9896636,1,1,2023-03-17,2023-03-17,0.194,0.194,Kg
70423817,14.62520453,121.1246105,1,1,2023-03-17,2023-03-17,0.00019,0.00019,Kg
70430246,14.51673886,121.0195272,1,1,2023-03-16,2023-03-16,0.112,0.112,Kg
70433907,14.52199528,121.0156878,1,1,2023-03-16,2023-03-16,0.544,0.544,Kg
70464553,14.6997918,121.0666838,1,1,2023-03-16,2023-03-16,0.162,0.162,Kg
70494781,14.67246738,121.0196066,1,1,2023-03-16,2023-03-16,0.027,0.027,Kg
70494784,14.68403763,121.0775556,1,1,2023-03-16,2023-03-16,0.05,0.05,Kg
70494788,14.63880958,121.1311837,1,1,2023-03-27,2023-03-27,0.05,0.05,Kg
70523668,14.61708716,121.1354737,1,1,2023-03-17,2023-03-17,0.001,0.001,Kg
70535012,14.53524405,120.9826732,1,1,2023-03-16,2023-03-16,0.848,0.848,Kg
70574708,14.53785312,121.0013545,2,1,2023-03-16,2023-03-16,0.244,0.244,Kg
70587572,14.34230563,120.8496689,2,1,2023-03-16,2023-03-16,0.162,0.162,Kg
70490239,14.46501918,120.9723216,1,1,2023-03-16,2023-03-16,0.15,0.15,Kg
70017028,14.55164471,121.0229718,1,1,2023-05-25,2023-05-25,3.268,3.268,Kg
70017047,14.60460461,121.0432141,2,1,2023-05-26,2023-05-26,33.76,33.76,Kg
70017052,14.4642918,120.9686112,1,1,2023-05-29,2023-05-29,0.87,0.87,Kg
70017100,14.65790783,120.9510995,2,1,2023-05-25,2023-05-25,20.016,20.016,Kg
70017116,14.67744353,121.0825134,1,1,2023-05-26,2023-05-26,42.744,42.744,Kg
70017120,14.51516971,121.2390509,1,1,2023-05-25,2023-05-25,1.12,1.12,Kg
70017135,14.55821333,121.0053684,2,1,2023-05-25,2023-05-25,58.974,58.974,Kg
70017139,14.44789233,120.9854103,1,1,2023-05-25,2023-05-25,1.782,1.782,Kg
70017142,14.62924301,120.9739946,1,1,2023-05-25,2023-05-25,26.544,26.544,Kg
70017178,14.65014273,121.1167646,1,1,2023-05-25,2023-05-25,36.532,36.532,Kg
70017186,14.54014393,121.0121386,1,1,2023-05-25,2023-05-25,20.852,20.852,Kg
70017217,14.52255299,121.1542433,1,1,2023-05-25,2023-05-25,1.124,1.124,Kg
70017219,14.56675824,121.0118975,1,1,2023-05-25,2023-05-25,1.2,1.2,Kg
70017336,14.36182895,121.0568394,1,1,2023-05-26,2023-05-26,9.12,9.12,Kg
70017383,14.6495929,121.1017166,1,1,2023-05-25,2023-05-25,2.446,2.446,Kg
70017394,14.38914152,121.0448646,1,1,2023-05-29,2023-05-29,15.332,15.332,Kg
70017402,14.60505303,121.0227754,1,1,2023-05-25,2023-05-25,1.448,1.448,Kg
70017409,14.55456508,121.0474772,2,1,2023-05-25,2023-05-25,164.232,164.232,Kg
70017411,14.34603986,121.0635544,1,1,2023-05-25,2023-05-25,3.288,3.288,Kg
70017414,14.60456058,121.043217,1,1,2023-05-25,2023-05-25,10.082,10.082,Kg
70018744,14.64528551,121.0533805,4,2,2023-05-25,2023-06-08,60.451,30.2255,Kg
70018745,14.67555246,121.0436656,4,1,2023-06-08,2023-06-08,44.617,44.617,Kg
70018747,14.52308981,121.1542441,2,2,2023-05-25,2023-06-08,46.052,23.026,Kg
70018748,14.62052516,121.1014695,1,1,2023-06-01,2023-06-01,9.444,9.444,Kg
70021862,14.63304481,121.0965929,4,2,2023-06-01,2023-06-08,22.536,11.268,Kg
70021869,14.32812213,120.9333781,3,2,2023-06-01,2023-06-08,13.747,6.8735,Kg
70021870,14.62050845,121.1013582,1,1,2023-06-01,2023-06-01,2.94,2.94,Kg
70022406,14.58891995,121.042647,1,1,2023-06-01,2023-06-01,11.568,11.568,Kg
70022407,14.61825644,120.9709,6,3,2023-05-25,2023-06-08,97.08,32.36,Kg
70022408,14.50078178,120.9977171,3,2,2023-05-25,2023-06-08,112.942,56.471,Kg
70022410,14.69807138,120.9634114,8,3,2023-05-25,2023-06-08,104.868,34.956,Kg
70022412,14.4387963,121.0047564,5,2,2023-06-01,2023-06-08,45.632000000000005,22.816,Kg
70022413,14.57461617,121.0124754,6,3,2023-05-25,2023-06-08,84.077,28.025667,Kg
70022415,14.32729782,121.0868449,5,2,2023-05-25,2023-06-08,159.251,79.6255,Kg
70022417,14.55332504,121.0718965,7,3,2023-05-25,2023-06-08,149.321,49.773667,Kg
70022418,14.58826942,121.0217244,5,3,2023-05-25,2023-06-08,141.638,47.212667,Kg
70022419,14.57039069,120.9887217,3,1,2023-06-08,2023-06-08,26.017,26.017,Kg
70022420,14.3467741,121.0658884,4,2,2023-05-25,2023-06-08,30.088,15.044,Kg
70022421,14.54728988,120.9987539,4,2,2023-05-25,2023-06-08,61.5,30.75,Kg
70022423,14.61874947,121.0139713,7,3,2023-05-25,2023-06-08,228.845,76.281667,Kg
70022425,14.55514762,121.1383699,3,2,2023-06-01,2023-06-08,104.72,52.36,Kg
70022426,14.60483743,121.0226122,3,1,2023-06-08,2023-06-08,84.73,84.73,Kg
70022430,14.28264787,121.0005376,6,3,2023-05-25,2023-06-08,81.33,27.11,Kg
70022431,14.60201163,121.0105908,4,1,2023-06-08,2023-06-08,49.764,49.764,Kg
70022433,14.75598482,121.0428406,6,3,2023-05-25,2023-06-08,117.579,39.193,Kg
70022435,14.62048783,121.1012115,4,2,2023-05-25,2023-06-08,51.93000000000001,25.965,Kg
70022436,14.67773944,121.1116081,4,2,2023-06-01,2023-06-08,38.346,19.173,Kg
70022437,14.44774456,120.9540782,3,2,2023-05-25,2023-06-08,118.828,59.414,Kg
70022440,14.6061335,120.9712011,5,2,2023-06-01,2023-06-08,35.508,17.754,Kg
70022444,14.70475479,121.0801452,6,3,2023-05-25,2023-06-08,128.875,42.958333,Kg
70022445,14.62194461,121.0510181,4,2,2023-06-01,2023-06-08,43.934,21.967,Kg
70022448,14.42629289,121.0275928,1,1,2023-06-01,2023-06-01,16.464,16.464,Kg
70022450,14.68063928,121.016192,2,2,2023-06-01,2023-06-08,12.864,6.432,Kg
70022454,14.65736077,121.0046133,1,1,2023-06-08,2023-06-08,12.864,12.864,Kg
70022455,14.22854258,121.1387774,2,1,2023-06-08,2023-06-08,10.704,10.704,Kg
70022456,14.57602506,121.0856731,6,3,2023-05-25,2023-06-08,72.94800000000001,24.316,Kg
70022457,14.28915904,121.1095068,1,1,2023-06-01,2023-06-01,6.432,6.432,Kg
70022461,14.70853711,120.9934338,5,2,2023-06-01,2023-06-08,90.761,45.3805,Kg
70022472,14.58576404,120.9874974,3,2,2023-06-01,2023-06-08,346.18,173.09,Kg
70022497,14.60650966,120.9738324,3,1,2023-06-08,2023-06-08,21.444,21.444,Kg
70022521,14.52975506,121.0700367,7,3,2023-05-25,2023-06-08,145.85299999999998,48.617667,Kg
70022522,14.29335017,121.1047544,3,2,2023-06-01,2023-06-08,25.283,12.6415,Kg
70022524,14.23646403,121.1577194,3,1,2023-06-08,2023-06-08,10.968,10.968,Kg
70022536,14.72967766,121.1404891,4,1,2023-06-08,2023-06-08,81.206,81.206,Kg
70022538,14.34677074,121.0644222,3,2,2023-05-25,2023-06-08,17.877,8.9385,Kg
70022547,14.58424175,121.1241301,1,1,2023-06-08,2023-06-08,46.824,46.824,Kg
70022549,14.62073294,121.1700102,1,1,2023-06-08,2023-06-08,67.62,67.62,Kg
70022553,14.44701888,121.0291501,3,2,2023-06-01,2023-06-08,19.789,9.8945,Kg
70022555,14.65736047,121.0049138,4,2,2023-06-01,2023-06-08,36.667,18.3335,Kg
70022760,14.55397099,121.0486599,2,2,2023-05-22,2023-05-29,106.784,53.392,Kg
70022827,14.11737549,120.9613285,6,3,2023-05-25,2023-06-08,60.492,20.164,Kg
70022828,14.5800405,120.9813663,2,2,2023-06-01,2023-06-08,11.82,5.91,Kg
70022829,14.4557959,121.0104831,2,2,2023-06-01,2023-06-08,16.119999999999997,8.06,Kg
70022831,14.62581906,120.9885815,2,2,2023-06-01,2023-06-08,6.48,3.24,Kg
70022841,14.64592798,121.1128718,4,2,2023-06-01,2023-06-08,33.391,16.6955,Kg
70022842,14.48483205,121.0298209,3,2,2023-06-01,2023-06-08,14.616,7.308,Kg
70022862,14.67511653,121.0817069,3,2,2023-06-01,2023-06-08,28.405,14.2025,Kg
70022868,14.60617105,120.9714112,1,1,2023-06-08,2023-06-08,11.232,11.232,Kg
70022873,14.5886688,121.1757426,3,2,2023-06-01,2023-06-08,41.036,20.518,Kg
70022880,14.68268308,121.0791398,4,2,2023-06-01,2023-06-08,50.135,25.0675,Kg
70022882,14.43819378,121.0045003,2,1,2023-06-08,2023-06-08,8.832,8.832,Kg
70022886,14.29192798,120.9104549,2,2,2023-06-01,2023-06-08,17.244,8.622,Kg
70022890,14.64379715,121.0273104,4,2,2023-06-01,2023-06-08,33.909,16.9545,Kg
70023048,14.533578,121.040319,3,1,2023-05-30,2023-05-30,644.548,644.548,Kg
70028153,14.54685032,120.9988531,2,1,2023-06-08,2023-06-08,9.624,9.624,Kg
70028193,14.40671606,120.9761568,1,1,2023-06-01,2023-06-01,17.644,17.644,Kg
70028682,14.65066418,121.1056234,4,2,2023-06-01,2023-06-08,30.379,15.1895,Kg
70028697,14.37668578,120.9397588,7,3,2023-05-25,2023-06-08,104.982,34.994,Kg
70028745,14.69106793,120.963334,4,2,2023-06-01,2023-06-08,13.772,6.886,Kg
70028746,14.32958007,121.0763258,4,1,2023-06-08,2023-06-08,39.984,39.984,Kg
70029571,14.67867213,121.0271111,2,2,2023-06-01,2023-06-08,27.836,13.918,Kg
70029730,14.50910786,121.0667071,3,1,2023-06-08,2023-06-08,17.808,17.808,Kg
70029945,14.63744057,120.9944528,4,2,2023-06-01,2023-06-08,62.096,31.048,Kg
70030316,14.58577866,121.1149146,4,2,2023-06-01,2023-06-08,26.719,13.3595,Kg
70030330,14.53027127,121.15381,4,2,2023-06-01,2023-06-08,64.028,32.014,Kg
70030331,14.53199759,120.9968481,5,3,2023-05-25,2023-06-08,18.5,6.166667,Kg
70030332,14.70136138,121.1256345,4,2,2023-06-01,2023-06-08,20.256,10.128,Kg
70030639,14.58887714,121.0973381,3,2,2023-06-01,2023-06-08,29.918,14.959,Kg
70030740,14.4631398,120.9890733,4,2,2023-06-01,2023-06-08,32.595,16.2975,Kg
70030897,14.28197463,120.8896608,1,1,2023-06-08,2023-06-08,13.872,13.872,Kg
70030898,14.27550718,121.1242797,2,1,2023-06-08,2023-06-08,13.812,13.812,Kg
70030929,14.65356602,120.9839214,3,2,2023-06-01,2023-06-08,37.78,18.89,Kg
70030930,14.64194865,121.0314566,4,3,2023-05-25,2023-06-08,56.56,18.853333,Kg
70030932,14.63784666,120.9966284,3,3,2023-05-25,2023-06-08,30.24,10.08,Kg
70030935,14.66974158,121.1082827,5,2,2023-06-01,2023-06-08,49.713,24.8565,Kg
70030936,14.53721948,121.0675706,3,2,2023-06-01,2023-06-08,13.55,6.775,Kg
70030960,14.58760475,121.172847,2,2,2023-06-01,2023-06-08,17.304,8.652,Kg
70030961,14.56298348,121.1334381,3,2,2023-06-01,2023-06-08,52.47,26.235,Kg
70031058,14.55333505,121.0716175,3,2,2023-05-25,2023-06-01,15.717,7.8585,Kg
70031063,14.63457121,121.0353997,1,1,2023-05-25,2023-05-25,19.572,19.572,Kg
70034060,14.37705205,120.939023,3,2,2023-06-01,2023-06-08,26.599,13.2995,Kg
70034086,14.42992606,120.8831537,5,2,2023-06-01,2023-06-08,74.659,37.3295,Kg
70034090,14.75605549,121.0435449,2,1,2023-06-08,2023-06-08,6.696000000000001,6.696,Kg
70041928,14.5059931,121.0520714,1,1,2023-06-01,2023-06-01,12.34,12.34,Kg
70042728,14.49222221,121.1817587,5,2,2023-05-25,2023-06-08,135.422,67.711,Kg
70042734,14.58367577,121.124184,3,2,2023-05-25,2023-06-08,8.127,4.0635,Kg
70042736,14.4631398,120.9890733,2,1,2023-06-08,2023-06-08,20.956,20.956,Kg
70042737,14.72975001,121.1401289,3,2,2023-06-01,2023-06-08,76.546,38.273,Kg
70042738,14.56298348,121.1334381,4,3,2023-05-25,2023-06-08,33.277,11.092333,Kg
70042904,14.40559402,120.8598177,3,2,2023-06-01,2023-06-08,12.847,6.4235,Kg
70042905,14.72052925,121.0413985,11,3,2023-05-25,2023-06-08,161.992,53.997333,Kg
70042906,14.58070881,121.08312,1,1,2023-06-01,2023-06-01,14.136,14.136,Kg
70043079,14.60202307,120.9928402,3,2,2023-06-01,2023-06-08,38.19,19.095,Kg
70043887,14.64103221,121.0321449,5,2,2023-05-25,2023-06-08,73.474,36.737,Kg
70043889,14.61098684,120.9947757,2,1,2023-06-08,2023-06-08,14.448,14.448,Kg
70080447,14.60110082,120.9816939,5,3,2023-05-25,2023-06-08,18.916,6.305333,Kg
70080903,14.58891995,121.042647,3,2,2023-06-01,2023-06-08,44.22,22.11,Kg
70080977,14.28008735,121.0850903,3,2,2023-06-01,2023-06-08,18.011,9.0055,Kg
70081656,14.41091519,120.9754788,5,3,2023-05-25,2023-06-08,38.654,12.884667,Kg
70081661,14.28264788,121.0005376,4,2,2023-06-01,2023-06-08,64.055,32.0275,Kg
70082737,14.73536867,121.154004,5,2,2023-06-01,2023-06-08,34.510000000000005,17.255,Kg
70083712,14.61119727,120.9945625,1,1,2023-06-01,2023-06-01,32.82,32.82,Kg
70086566,14.63273595,121.0828695,1,1,2023-05-25,2023-05-25,0.774,0.774,Kg
70086845,14.65890923,120.9471333,5,2,2023-06-01,2023-06-08,85.52199999999999,42.761,Kg
70086847,14.31594484,121.0546954,4,2,2023-06-01,2023-06-08,52.424,26.212,Kg
